city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
St. Louis,St. Louis,38.6359,-90.2451,United States,US,USA,Missouri,,2130881.0,1840001651
Portland,Portland,45.5371,-122.65,United States,US,USA,Oregon,,2095808.0,1840019941
San Antonio,San Antonio,29.4632,-98.5238,United States,US,USA,Texas,,2058444.0,1840022220
Sacramento,Sacramento,38.5677,-121.4685,United States,US,USA,California,admin,1957738.0,1840021491
Austin,Austin,30.3005,-97.7522,United States,US,USA,Texas,admin,1905945.0,1840019590
Orlando,Orlando,28.4773,-81.337,United States,US,USA,Florida,,1882705.0,1840015099
San Jose,San Jose,37.3012,-121.848,United States,US,USA,California,,1771413.0,1840021570
Pittsburgh,Pittsburgh,40.4397,-79.9763,United States,US,USA,Pennsylvania,,1749091.0,1840001254
Indianapolis,Indianapolis,39.7771,-86.1458,United States,US,USA,Indiana,admin,1729849.0,1840030084
Manhattan,Manhattan,40.7834,-73.9662,United States,US,USA,New York,,1694263.0,1840034000
Cincinnati,Cincinnati,39.1413,-84.506,United States,US,USA,Ohio,,1692702.0,1840003814
Kansas City,Kansas City,39.1238,-94.5541,United States,US,USA,Missouri,,1689556.0,1840008535
Cleveland,Cleveland,41.4764,-81.6805,United States,US,USA,Ohio,,1680247.0,1840000596
Columbus,Columbus,39.9862,-82.9855,United States,US,USA,Ohio,admin,1572546.0,1840003760
Bronx,Bronx,40.8501,-73.8662,United States,US,USA,New York,,1472654.0,1840033999
Virginia Beach,Virginia Beach,36.7335,-76.0435,United States,US,USA,Virginia,,1443020.0,1840003871
Charlotte,Charlotte,35.2083,-80.8303,United States,US,USA,North Carolina,,1427444.0,1840014557
Milwaukee,Milwaukee,43.0642,-87.9675,United States,US,USA,Wisconsin,,1290940.0,1840003046
Providence,Providence,41.823,-71.4187,United States,US,USA,Rhode Island,admin,1290271.0,1840003289
Jacksonville,Jacksonville,30.3322,-81.6749,United States,US,USA,Florida,,1288298.0,1840015031
Nashville,Nashville,36.1715,-86.7842,United States,US,USA,Tennessee,admin,1177657.0,1840036155
Salt Lake City,Salt Lake City,40.7776,-111.9311,United States,US,USA,Utah,admin,1173879.0,1840021383
Raleigh,Raleigh,35.8324,-78.6429,United States,US,USA,North Carolina,admin,1163152.0,1840014497
Richmond,Richmond,37.5295,-77.4756,United States,US,USA,Virginia,admin,1073223.0,1840001698
Memphis,Memphis,35.1087,-89.9663,United States,US,USA,Tennessee,,1037998.0,1840015457
Oklahoma City,Oklahoma City,35.4676,-97.5136,United States,US,USA,Oklahoma,admin,998806.0,1840020428
Hartford,Hartford,41.7661,-72.6834,United States,US,USA,Connecticut,admin,974684.0,1840004773
Louisville,Louisville,38.1663,-85.6485,United States,US,USA,Kentucky,,963812.0,1840030815
Buffalo,Buffalo,42.9018,-78.8487,United States,US,USA,New York,,944589.0,1840000386
New Orleans,New Orleans,30.0687,-89.9288,United States,US,USA,Louisiana,,932759.0,1840001839
Fort Worth,Fort Worth,32.7817,-97.3474,United States,US,USA,Texas,,924663.0,1840020696
Bridgeport,Bridgeport,41.1918,-73.1954,United States,US,USA,Connecticut,,908251.0,1840004836
Tucson,Tucson,32.1541,-110.8787,United States,US,USA,Arizona,,878320.0,1840022101
El Paso,El Paso,31.8476,-106.43,United States,US,USA,Texas,,865270.0,1840023252
Omaha,Omaha,41.2627,-96.0529,United States,US,USA,Nebraska,,821345.0,1840009315
McAllen,McAllen,26.2252,-98.2467,United States,US,USA,Texas,,797341.0,1840021024
Hempstead,Hempstead,40.6629,-73.6089,United States,US,USA,New York,,789763.0,1840005293
Birmingham,Birmingham,33.5279,-86.7971,United States,US,USA,Alabama,,782111.0,1840006507
Albuquerque,Albuquerque,35.1054,-106.6465,United States,US,USA,New Mexico,,769986.0,1840019176
Tulsa,Tulsa,36.1283,-95.9042,United States,US,USA,Oklahoma,,731743.0,1840021672
Fresno,Fresno,36.783,-119.7939,United States,US,USA,California,,725276.0,1840020319
Charleston,Charleston,32.8168,-79.9687,United States,US,USA,South Carolina,,706884.0,1840015163
Rochester,Rochester,43.168,-77.6162,United States,US,USA,New York,,699921.0,1840000373
Dayton,Dayton,39.7805,-84.2003,United States,US,USA,Ohio,,668825.0,1840034249
Cape Coral,Cape Coral,26.6443,-81.9957,United States,US,USA,Florida,,654405.0,1840015130
Mission Viejo,Mission Viejo,33.6096,-117.6551,United States,US,USA,California,,642211.0,1840020580
Colorado Springs,Colorado Springs,38.8674,-104.7605,United States,US,USA,Colorado,,638194.0,1840018825
Baton Rouge,Baton Rouge,30.442,-91.1311,United States,US,USA,Louisiana,admin,635671.0,1840013941
Allentown,Allentown,40.5961,-75.4756,United States,US,USA,Pennsylvania,,627863.0,1840001044
Ogden,Ogden,41.2279,-111.9682,United States,US,USA,Utah,,622918.0,1840020135
Provo,Provo,40.2457,-111.6457,United States,US,USA,Utah,,619218.0,1840020174
Knoxville,Knoxville,35.9692,-83.9496,United States,US,USA,Tennessee,,615829.0,1840014486
Grand Rapids,Grand Rapids,42.9619,-85.6562,United States,US,USA,Michigan,,609023.0,1840002928
Columbia,Columbia,34.0378,-80.9036,United States,US,USA,South Carolina,admin,604065.0,1840014730
Albany,Albany,42.6664,-73.7987,United States,US,USA,New York,admin,590694.0,1840000417
Bakersfield,Bakersfield,35.3529,-119.0359,United States,US,USA,California,,571992.0,1840019148
New Haven,New Haven,41.3113,-72.9246,United States,US,USA,Connecticut,,565572.0,1840004850
Des Moines,Des Moines,41.5725,-93.6105,United States,US,USA,Iowa,admin,548926.0,1840007069
Akron,Akron,41.0798,-81.5219,United States,US,USA,Ohio,,541945.0,1840000791
Palm Bay,Palm Bay,27.9631,-80.6593,United States,US,USA,Florida,,534348.0,1840015094
Concord,Concord,37.9722,-122.0016,United States,US,USA,California,,531175.0,1840018905
Wichita,Wichita,37.6895,-97.3443,United States,US,USA,Kansas,,509003.0,1840001686
Mesa,Mesa,33.4015,-111.7178,United States,US,USA,Arizona,,503390.0,1840020566
Harrisburg,Harrisburg,40.2752,-76.8843,United States,US,USA,Pennsylvania,admin,498329.0,1840001288
Staten Island,Staten Island,40.5834,-74.1496,United States,US,USA,New York,,495747.0,1840034032
Toledo,Toledo,41.6638,-83.5827,United States,US,USA,Ohio,,493302.0,1840000572
Brookhaven,Brookhaven,40.832,-72.9517,United States,US,USA,New York,,487162.0,1840057464
Worcester,Worcester,42.2705,-71.8079,United States,US,USA,Massachusetts,,486486.0,1840000434
Long Beach,Long Beach,33.7977,-118.167,United States,US,USA,California,,462293.0,1840020490
Port St. Lucie,Port St. Lucie,27.2796,-80.3884,United States,US,USA,Florida,,462047.0,1840015119
Little Rock,Little Rock,34.7256,-92.3577,United States,US,USA,Arkansas,admin,459409.0,1840015509
Reno,Reno,39.5497,-119.8483,United States,US,USA,Nevada,,457702.0,1840020121
Spokane,Spokane,47.6671,-117.433,United States,US,USA,Washington,,456219.0,1840021093
Madison,Madison,43.0822,-89.393,United States,US,USA,Wisconsin,admin,451652.0,1840002915
Boise,Boise,43.6005,-116.2308,United States,US,USA,Idaho,admin,449776.0,1840027142
Bonita Springs,Bonita Springs,26.3558,-81.7859,United States,US,USA,Florida,,449527.0,1840014227
Denton,Denton,33.2175,-97.1418,United States,US,USA,Texas,,438492.0,1840019390
Oakland,Oakland,37.7904,-122.2166,United States,US,USA,California,,437825.0,1840020296
Springfield,Springfield,42.1155,-72.5395,United States,US,USA,Massachusetts,,437752.0,1840000466
Augusta,Augusta,33.3645,-82.0708,United States,US,USA,Georgia,,437257.0,1840029462
Kissimmee,Kissimmee,28.3041,-81.4169,United States,US,USA,Florida,,431618.0,1840015109
Winston-Salem,Winston-Salem,36.1029,-80.261,United States,US,USA,North Carolina,,427706.0,1840015324
Stockton,Stockton,37.9765,-121.3109,United States,US,USA,California,,413637.0,1840021517
Syracuse,Syracuse,43.0407,-76.1437,United States,US,USA,New York,,410732.0,1840000378
Chattanooga,Chattanooga,35.066,-85.2481,United States,US,USA,Tennessee,,406849.0,1840014569
Lancaster,Lancaster,40.042,-76.3012,United States,US,USA,Pennsylvania,,402476.0,1840003718
Greenville,Greenville,34.8354,-82.3646,United States,US,USA,South Carolina,,401443.0,1840013501
Durham,Durham,35.9792,-78.9022,United States,US,USA,North Carolina,,399616.0,1840013364
Pensacola,Pensacola,30.4413,-87.1911,United States,US,USA,Florida,,398813.0,1840015005
Fayetteville,Fayetteville,36.0714,-94.1661,United States,US,USA,Arkansas,,394650.0,1840013368
Arlington,Arlington,32.6998,-97.125,United States,US,USA,Texas,,393469.0,1840019422
Aurora,Aurora,39.7083,-104.7237,United States,US,USA,Colorado,,387349.0,1840018794
Oxnard,Oxnard,34.1964,-119.1815,United States,US,USA,California,,369962.0,1840020474
Indio,Indio,33.7346,-116.2346,United States,US,USA,California,,369654.0,1840019304
Scranton,Scranton,41.4044,-75.6649,United States,US,USA,Pennsylvania,,366334.0,1840003389
Victorville,Victorville,34.5277,-117.3536,United States,US,USA,California,,364015.0,1840021731
Trenton,Trenton,40.2237,-74.7641,United States,US,USA,New Jersey,admin,362179.0,1840001383
Modesto,Modesto,37.6375,-121.0028,United States,US,USA,California,,354183.0,1840020287
Huntsville,Huntsville,34.6981,-86.6412,United States,US,USA,Alabama,,349482.0,1840005061
Honolulu,Honolulu,21.3294,-157.846,United States,US,USA,Hawaii,admin,348547.0,1840013305
Greensboro,Greensboro,36.0956,-79.8271,United States,US,USA,North Carolina,,347130.0,1840013356
Anaheim,Anaheim,33.839,-117.8574,United States,US,USA,California,,347111.0,1840019322
Islip,Islip,40.7385,-73.1888,United States,US,USA,New York,,339123.0,1840058203
Corpus Christi,Corpus Christi,27.7254,-97.3767,United States,US,USA,Texas,,337230.0,1840019718
Fort Wayne,Fort Wayne,41.0888,-85.1436,United States,US,USA,Indiana,,337163.0,1840008261
Fort Collins,Fort Collins,40.5477,-105.0656,United States,US,USA,Colorado,,335398.0,1840020151
Jackson,Jackson,32.3157,-90.2125,United States,US,USA,Mississippi,admin,335171.0,1840014895
Myrtle Beach,Myrtle Beach,33.7094,-78.8844,United States,US,USA,South Carolina,,332181.0,1840014717
Fayetteville,Fayetteville,35.085,-78.9772,United States,US,USA,North Carolina,,328804.0,1840013490
Antioch,Antioch,37.9787,-121.796,United States,US,USA,California,,327216.0,1840018903
Lansing,Lansing,42.7142,-84.5601,United States,US,USA,Michigan,admin,322561.0,1840003102
Lexington,Lexington,38.0423,-84.4587,United States,US,USA,Kentucky,,321276.0,[phone]
Mobile,Mobile,30.6782,-88.1162,United States,US,USA,Alabama,,320855.0,1840006009
Youngstown,Youngstown,41.0993,-80.6463,United States,US,USA,Ohio,,319065.0,1840003563
Henderson,Henderson,36.0133,-115.0381,United States,US,USA,Nevada,,318063.0,1840020361
Savannah,Savannah,32.0286,-81.1821,United States,US,USA,Georgia,,316050.0,1840015830
Poughkeepsie,Poughkeepsie,41.695,-73.9211,United States,US,USA,New York,,314159.0,1840000500
Santa Ana,Santa Ana,33.7367,-117.8819,United States,US,USA,California,,311379.0,1840021964
Ann Arbor,Ann Arbor,42.2759,-83.731,United States,US,USA,Michigan,,308983.0,1840003172
St. Paul,St. Paul,44.9478,-93.1039,United States,US,USA,Minnesota,admin,308806.0,1840008940
Newark,Newark,40.7245,-74.1725,United States,US,USA,New Jersey,,307355.0,1840002791
Irvine,Irvine,33.6772,-117.7738,United States,US,USA,California,,304527.0,1840019325
Oyster Bay,Oyster Bay,40.7846,-73.514,United States,US,USA,New York,,299958.0,1840058379
Santa Rosa,Santa Rosa,38.4458,-122.7067,United States,US,USA,California,,296180.0,1840021488
Canton,Canton,40.8078,-81.3676,United States,US,USA,Ohio,,294047.0,1840000963
Asheville,Asheville,35.5707,-82.5537,United States,US,USA,North Carolina,,294013.0,1840013411
Flint,Flint,43.0236,-83.6921,United States,US,USA,Michigan,,293893.0,1840002949
Winter Haven,Winter Haven,28.0118,-81.7014,United States,US,USA,Florida,,293093.0,1840015970
Anchorage,Anchorage,61.1508,-149.1091,United States,US,USA,Alaska,,290674.0,1840023385
Lincoln,Lincoln,40.8099,-96.6784,United States,US,USA,Nebraska,admin,290531.0,1840009357
Concord,Concord,35.3933,-80.6369,United States,US,USA,North Carolina,,288783.0,1840014559
Jersey City,Jersey City,40.7184,-74.0686,United States,US,USA,New Jersey,,287899.0,1840003600
Springfield,Springfield,37.1943,-93.2916,United States,US,USA,Missouri,,286280.0,1840009904
Plano,Plano,33.0502,-96.7486,United States,US,USA,Texas,,284948.0,1840020662
Shreveport,Shreveport,32.4653,-93.7955,United States,US,USA,Louisiana,,283536.0,1840015768
Davenport,Davenport,41.5565,-90.6053,United States,US,USA,Iowa,,281333.0,1840007081
Lubbock,Lubbock,33.5657,-101.8879,United States,US,USA,Texas,,280890.0,1840020604
Lakeland,Lakeland,28.0557,-81.9545,United States,US,USA,Florida,,280346.0,1840015108
South Bend,South Bend,41.6767,-86.2696,United States,US,USA,Indiana,,278061.0,1840009241
Chula Vista,Chula Vista,32.6281,-117.0144,United States,US,USA,California,,276103.0,1840019350
Chandler,Chandler,33.2825,-111.8514,United States,US,USA,Arizona,,275618.0,1840019309
Rockford,Rockford,42.2596,-89.064,United States,US,USA,Illinois,,273237.0,1840009132
Reading,Reading,40.34,-75.9267,United States,US,USA,Pennsylvania,,272712.0,1840001185
Eugene,Eugene,44.0564,-123.1174,United States,US,USA,Oregon,,270990.0,1840020007
Wilmington,Wilmington,34.2099,-77.8866,United States,US,USA,North Carolina,,268625.0,1840015576
Santa Clarita,Santa Clarita,34.4175,-118.4964,United States,US,USA,California,,268273.0,1840021864
Gilbert,Gilbert,33.31,-111.7463,United States,US,USA,Arizona,,267267.0,1840021947
Salem,Salem,44.9233,-123.0244,United States,US,USA,Oregon,admin,266420.0,1840021224
Killeen,Killeen,31.0753,-97.7297,United States,US,USA,Texas,,265921.0,1840020854
Round Lake Beach,Round Lake Beach,42.3791,-88.0811,United States,US,USA,Illinois,,264451.0,1840011171
Columbus,Columbus,32.51,-84.8771,United States,US,USA,Georgia,,264282.0,1840014887
North Las Vegas,North Las Vegas,36.2883,-115.0888,United States,US,USA,Nevada,,264022.0,1840020363
Kennewick,Kennewick,46.1978,-119.1732,United States,US,USA,Washington,,259995.0,1840018481
St. Petersburg,St. Petersburg,27.7931,-82.6652,United States,US,USA,Florida,,259343.0,1840015977
Tallahassee,Tallahassee,30.4551,-84.2527,United States,US,USA,Florida,admin,258696.0,1840015913
Laredo,Laredo,27.5625,-99.4874,United States,US,USA,Texas,,255293.0,1840021002
Irving,Irving,32.8583,-96.9702,United States,US,USA,Texas,,254962.0,1840019438
Peoria,Peoria,40.752,-89.6154,United States,US,USA,Illinois,,253467.0,1840009373
Montgomery,Montgomery,32.3482,-86.2668,United States,US,USA,Alabama,admin,251158.0,1840008353
Chesapeake,Chesapeake,36.6778,-76.3023,United States,US,USA,Virginia,,249377.0,1840003874
Glendale,Glendale,33.5791,-112.2311,United States,US,USA,Arizona,,248083.0,1840020563
York,York,39.9651,-76.7315,United States,US,USA,Pennsylvania,,247176.0,1840001472
Nashua,Nashua,42.7491,-71.491,United States,US,USA,New Hampshire,,245209.0,1840002984
Garland,Garland,32.91,-96.6304,United States,US,USA,Texas,,244026.0,1840020707
Scottsdale,Scottsdale,33.6872,-111.8651,United States,US,USA,Arizona,,240537.0,1840021940
Lafayette,Lafayette,30.2082,-92.0325,United States,US,USA,Louisiana,,237565.0,1840015044
Norfolk,Norfolk,36.8945,-76.259,United States,US,USA,Virginia,,236973.0,1840003869
North Hempstead,North Hempstead,40.7912,-73.6688,United States,US,USA,New York,,236573.0,1840087737
Arlington,Arlington,38.8786,-77.1011,United States,US,USA,Virginia,,235845.0,1840006112
Appleton,Appleton,44.278,-88.3892,United States,US,USA,Wisconsin,,233947.0,1840002400
Rock Hill,Rock Hill,34.9415,-81.0241,United States,US,USA,South Carolina,,228811.0,1840014618
Fremont,Fremont,37.5265,-121.9843,United States,US,USA,California,,228795.0,1840020292
Fargo,Fargo,46.8651,-96.8292,United States,US,USA,North Dakota,,228364.0,1840000177
Gulfport,Gulfport,30.4274,-89.0704,United States,US,USA,Mississippi,,228022.0,1840013947
Bremerton,Bremerton,47.5436,-122.7121,United States,US,USA,Washington,,226805.0,1840018410
Green Bay,Green Bay,44.5148,-87.9895,United States,US,USA,Wisconsin,,225633.0,1840002344
Enterprise,Enterprise,36.0091,-115.2278,United States,US,USA,Nevada,,225461.0,1840033827
Hialeah,Hialeah,25.8696,-80.3045,United States,US,USA,Florida,,222996.0,1840015157
Deltona,Deltona,28.905,-81.2137,United States,US,USA,Florida,,221137.0,1840015072
San Bernardino,San Bernardino,34.1416,-117.2943,United States,US,USA,California,,221041.0,1840021728
Gainesville,Gainesville,29.6804,-82.3459,United States,US,USA,Florida,,220929.0,1840014022
Spring Valley,Spring Valley,36.0952,-115.2636,United States,US,USA,Nevada,,220114.0,1840033832
Tacoma,Tacoma,47.2431,-122.4531,United States,US,USA,Washington,,219234.0,1840021129
Roanoke,Roanoke,37.2785,-79.9581,United States,US,USA,Virginia,,218533.0,1840003858
Babylon,Babylon,40.6925,-73.3586,United States,US,USA,New York,,217830.0,1840005142
Brownsville,Brownsville,25.9975,-97.458,United States,US,USA,Texas,,215269.0,1840019743
College Station,College Station,30.5852,-96.2959,United States,US,USA,Texas,,213177.0,1840019570
Olympia,Olympia,47.0417,-122.8959,United States,US,USA,Washington,admin,210877.0,1840019865
Clarksville,Clarksville,36.5692,-87.3413,United States,US,USA,Tennessee,,210551.0,1840014421
Yonkers,Yonkers,40.9466,-73.8673,United States,US,USA,New York,,209780.0,1840003478
Moreno Valley,Moreno Valley,33.9244,-117.2045,United States,US,USA,California,,209578.0,1840020552
Thousand Oaks,Thousand Oaks,34.1914,-118.8756,United States,US,USA,California,,209570.0,1840021844
Portland,Portland,43.6773,-70.2715,United States,US,USA,Maine,,209491.0,1840000327
Fontana,Fontana,34.0968,-117.4599,United States,US,USA,California,,209279.0,1840020402
Hickory,Hickory,35.741,-81.3223,United States,US,USA,North Carolina,,206008.0,1840014524
Amarillo,Amarillo,35.1984,-101.8316,United States,US,USA,Texas,,205903.0,1840019156
Sioux Falls,Sioux Falls,43.5396,-96.7311,United States,US,USA,South Dakota,,204484.0,1840002648
Huntington,Huntington,40.8521,-73.3823,United States,US,USA,New York,,203808.0,1840058192
Evansville,Evansville,37.9881,-87.5341,United States,US,USA,Indiana,,203661.0,1840013730
Huntington,Huntington,38.4109,-82.4345,United States,US,USA,West Virginia,,202754.0,1840006211
Waterbury,Waterbury,41.5582,-73.0361,United States,US,USA,Connecticut,,202422.0,1840004851
Frisco,Frisco,33.156,-96.8216,United States,US,USA,Texas,,202075.0,1840020654
Lorain,Lorain,41.4409,-82.184,United States,US,USA,Ohio,,201808.0,1840000644
Kalamazoo,Kalamazoo,42.2749,-85.5882,United States,US,USA,Michigan,,200838.0,1840003185
Galveston,Galveston,29.2484,-94.8913,United States,US,USA,Texas,,200451.0,1840020970
Spartanburg,Spartanburg,34.9442,-81.9251,United States,US,USA,South Carolina,,200000.0,1840015482
Santa Barbara,Santa Barbara,34.4285,-119.7202,United States,US,USA,California,,199023.0,1840021829
Sunrise Manor,Sunrise Manor,36.1783,-115.0487,United States,US,USA,Nevada,,198325.0,1840033833
Huntington Beach,Huntington Beach,33.696,-118.0018,United States,US,USA,California,,197481.0,1840020578
Grand Prairie,Grand Prairie,32.6871,-97.0208,United States,US,USA,Texas,,197279.0,1840020709
Overland Park,Overland Park,38.887,-94.687,United States,US,USA,Kansas,,196676.0,1840003834
McKinney,McKinney,33.2016,-96.667,United States,US,USA,Texas,,196160.0,1840020657
Waco,Waco,31.5599,-97.1882,United States,US,USA,Texas,,195709.0,1840022140
Hagerstown,Hagerstown,39.6401,-77.7217,United States,US,USA,Maryland,,195261.0,1840005613
Glendale,Glendale,34.1819,-118.2468,United States,US,USA,California,,194512.0,1840020483
Nampa,Nampa,43.5844,-116.5638,United States,US,USA,Idaho,,193935.0,1840020041
Peoria,Peoria,33.7843,-112.2989,United States,US,USA,Arizona,,191292.0,1840020567
Cedar Rapids,Cedar Rapids,41.9662,-91.6783,United States,US,USA,Iowa,,191104.0,1840000471
Vancouver,Vancouver,45.6366,-122.5967,United States,US,USA,Washington,,190700.0,1840021189
Paradise,Paradise,36.0872,-115.1355,United States,US,USA,Nevada,,189733.0,1840033743
Ocala,Ocala,29.178,-82.1511,United States,US,USA,Florida,,186840.0,1840015067
Erie,Erie,42.1167,-80.0733,United States,US,USA,Pennsylvania,,185556.0,1840000478
Newport News,Newport News,37.1051,-76.5185,United States,US,USA,Virginia,,185118.0,1840003862
Frederick,Frederick,39.4337,-77.4141,United States,US,USA,Maryland,,184991.0,1840005710
Murfreesboro,Murfreesboro,35.849,-86.4121,United States,US,USA,Tennessee,,184763.0,1840014495
Fort Lauderdale,Fort Lauderdale,26.1412,-80.1464,United States,US,USA,Florida,,182673.0,1840014236
Aurora,Aurora,41.7638,-88.2902,United States,US,USA,Illinois,,181405.0,1840007034
Tempe,Tempe,33.3881,-111.9319,United States,US,USA,Arizona,,181005.0,1840021942
Danbury,Danbury,41.4015,-73.4709,United States,US,USA,Connecticut,,180143.0,1840004837
Spring Hill,Spring Hill,28.4798,-82.53,United States,US,USA,Florida,,178833.0,1840014105
Gastonia,Gastonia,35.2494,-81.1854,United States,US,USA,North Carolina,,178220.0,1840013468
Salinas,Salinas,36.6883,-121.6317,United States,US,USA,California,,177410.0,1840021632
Fredericksburg,Fredericksburg,38.2992,-77.4872,United States,US,USA,Virginia,,176791.0,1840003845
Ontario,Ontario,34.0393,-117.6064,United States,US,USA,California,,176326.0,1840020410
Elk Grove,Elk Grove,38.4161,-121.3842,United States,US,USA,California,,176105.0,1840020245
Gainesville,Gainesville,34.2902,-83.8294,United States,US,USA,Georgia,,175569.0,1840013612
Cary,Cary,35.7819,-78.8195,United States,US,USA,North Carolina,,174880.0,1840016196
Rancho Cucamonga,Rancho Cucamonga,34.1247,-117.5667,United States,US,USA,California,,174696.0,1840020411
Oceanside,Oceanside,33.2247,-117.3083,United States,US,USA,California,,173722.0,1840020623
Garden Grove,Garden Grove,33.7787,-117.9601,United States,US,USA,California,,171637.0,1840020577
Lancaster,Lancaster,34.6935,-118.1753,United States,US,USA,California,,171465.0,1840020516
Hemet,Hemet,33.7341,-116.9969,United States,US,USA,California,,170621.0,1840020550
Pembroke Pines,Pembroke Pines,26.0128,-80.3382,United States,US,USA,Florida,,170472.0,1840015141
Panama City,Panama City,30.1995,-85.6003,United States,US,USA,Florida,,169810.0,1840015034
Vallejo,Vallejo,38.1125,-122.2342,United States,US,USA,California,,169541.0,1840021499
Manchester,Manchester,42.9848,-71.4447,United States,US,USA,New Hampshire,,169097.0,1840002983
Medford,Medford,42.3372,-122.854,United States,US,USA,Oregon,,168959.0,1840020076
Mauldin,Mauldin,34.7821,-82.3032,United States,US,USA,South Carolina,,168313.0,1840015476
Santa Cruz,Santa Cruz,36.9789,-122.0346,United States,US,USA,California,,167835.0,1840021579
Palmdale,Palmdale,34.5944,-118.1057,United States,US,USA,California,,166895.0,1840020502
Norwich,Norwich,41.5495,-72.0882,United States,US,USA,Connecticut,,166885.0,1840004828
Muskegon,Muskegon,43.2281,-86.2562,United States,US,USA,Michigan,,166847.0,1840002870
Leesburg,Leesburg,28.7672,-81.8962,United States,US,USA,Florida,,166200.0,1840015083
High Point,High Point,35.991,-79.9937,United States,US,USA,North Carolina,,164836.0,1840014479
Tuscaloosa,Tuscaloosa,33.2348,-87.5268,United States,US,USA,Alabama,,164414.0,1840005563
Visalia,Visalia,36.3276,-119.3269,United States,US,USA,California,,163681.0,1840021639
Marysville,Marysville,48.0809,-122.1561,United States,US,USA,Washington,,162664.0,1840019789
Merced,Merced,37.3057,-120.4779,United States,US,USA,California,,160638.0,1840020313
Hayward,Hayward,37.6328,-122.0766,United States,US,USA,California,,160602.0,1840020293
Lafayette,Lafayette,40.3991,-86.8593,United States,US,USA,Indiana,,160543.0,1840008354
Springfield,Springfield,39.7709,-89.654,United States,US,USA,Illinois,admin,159671.0,1840009517
Corona,Corona,33.8616,-117.5649,United States,US,USA,California,,158346.0,1840019305
Paterson,Paterson,40.9147,-74.1624,United States,US,USA,New Jersey,,157864.0,1840000838
Alexandria,Alexandria,38.8185,-77.0861,United States,US,USA,Virginia,,157594.0,1840003837
Macon,Macon,32.8065,-83.6974,United States,US,USA,Georgia,,156554.0,1840043455
Binghamton,Binghamton,42.1014,-75.9093,United States,US,USA,New York,,156375.0,1840000460
Lakewood,Lakewood,39.6977,-105.1172,United States,US,USA,Colorado,,156149.0,1840020198
Kansas City,Kansas City,39.1235,-94.7443,United States,US,USA,Kansas,,155438.0,1840001626
Odessa,Odessa,31.8801,-102.3448,United States,US,USA,Texas,,155039.0,1840020794
Sunnyvale,Sunnyvale,37.3836,-122.0255,United States,US,USA,California,,154573.0,1840021573
New Bedford,New Bedford,41.6697,-70.9428,United States,US,USA,Massachusetts,,153701.0,1840003219
Hollywood,Hollywood,26.0293,-80.1679,United States,US,USA,Florida,,152764.0,1840015144
South Lyon,South Lyon,42.4614,-83.6526,United States,US,USA,Michigan,,152132.0,1840002432
Escondido,Escondido,33.1348,-117.0723,United States,US,USA,California,,151114.0,1840020620
Lake Charles,Lake Charles,30.201,-93.2111,United States,US,USA,Louisiana,,151109.0,1840015039
Pasadena,Pasadena,29.6575,-95.1498,United States,US,USA,Texas,,150620.0,1840020930
Bellevue,Bellevue,47.5951,-122.1535,United States,US,USA,Washington,,150606.0,1840018417
